-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\ed2b4af8d17f700928d1c838fb8aa915\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Android\.gradle\caches\8.9\transforms\162ac18cca0e6c5179c5df765d06a9b1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Android\.gradle\caches\8.9\transforms\eabe35f1035c2efc13deb5437ebf385f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Android\.gradle\caches\8.9\transforms\c2c5503876be3ba179cda1b3f3614a6a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\d6742ac093486d7e0e007e73a0e0d7c7\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\b47ab82f0640b8dc6ddbc281d7fd56af\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\2a67af3925aded4a7142a5e86e0ae34c\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6b8f8be4cd6236c558760aa73984eebb\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] E:\Android\.gradle\caches\8.9\transforms\d2f26e307ef8fc014934d6a7a9020341\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\Android\.gradle\caches\8.9\transforms\dd12e6edc1d20b2563ab43a18066d6b3\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\cdddc5457646af6dcef74f0eddd8fdea\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\bd4fb3a426469bd37b45e3caa96cd217\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d84073688a8061404cacf1692148060e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\04b15ce39cc2e4bb4a1efe42d2191801\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\df04fe88148f49364c51fbce04250ebe\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\724f653ff90e7db1d79f81aef0837c50\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\4fc98e4b284f5cc69de179c86e4cad96\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6f65ffcdbeffd928b713af9444411674\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\5cc6d1ed29980dda66fe678bfa074c75\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\3ae23336362bcd8be214a94e0b456fdd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] E:\Android\.gradle\caches\8.9\transforms\b760118e8b2d5dd87562d74bd2f9b682\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\Android\.gradle\caches\8.9\transforms\1197b7c2186d90d9af1d7c2afa7c6bbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\Android\.gradle\caches\8.9\transforms\1845ea127d4a855e6ef88664cb298102\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Android\.gradle\caches\8.9\transforms\ac91ffba681127064d6decf189f2a381\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\093e804477a5a0149068e204c2d465bb\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d0bea4c0966dde9cc1fedaf86344a6c2\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\3e007d0a877692c928f70cbcdf8d5a17\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\c53a5cf578fee1ffd66955f3209993f6\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\7a5c20f2631e2fff79595f87063a6bc4\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\7b3efabdfa5c916b0ecf0c396a06de57\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d485c7249ee48906483bb7318aec51c6\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\2cf1ef1d35556474fdf281d5637a24d8\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\fcc78176da7e6ebcde5981cf4a8e1c34\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\277b9ef36863dddd3285c9ecc56f74cc\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\5062f409b3c17bbbf3c71ab5c63947f7\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Android\.gradle\caches\8.9\transforms\78b858108d0565a42ed2da92accf8c7d\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\299e2772e79f897532a2de6e72edce3a\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\e4f3262d8b3bd9c5acfd88deb5934d81\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ee47289e5f02d016d34086b5293b05ad\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\4ce7f81ec58d377b2d4f7de670a0a04d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ea9cb4a008200a0e5d228605114a4bce\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] E:\Android\.gradle\caches\8.9\transforms\79a8b1c252b31151da8201a3dd122083\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] E:\Android\.gradle\caches\8.9\transforms\f85820f843670f2350ad097cc2b3c0cc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Android\.gradle\caches\8.9\transforms\1dd4f51bccd283a54614b0113478bd8f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Android\.gradle\caches\8.9\transforms\3eea03ede97da45024d3c4e12e165698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] E:\Android\.gradle\caches\8.9\transforms\0d35296e9318b22aa2083bace71866c0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\Android\.gradle\caches\8.9\transforms\b904006148c0a172c6e914ef93243255\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\538dde30306caba4a298910f518fcb61\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\213751688478f7e86b555863cf407ccf\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] E:\Android\.gradle\caches\8.9\transforms\d5b1c4352ed9c673c6f6b19388a228ed\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] E:\Android\.gradle\caches\8.9\transforms\351bc4f1fb14d2e9d15212f7b1305fe9\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\5b444d673d5e39e864d6bce79b75e72a\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\7b1866803becd46dbd1df5285779a98f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] E:\Android\.gradle\caches\8.9\transforms\e17c72f5d9508a50414fefbe07dea678\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\ac1da428eb27e1746bf2dfd6344a7d6a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] E:\Android\.gradle\caches\8.9\transforms\398c3d2ba71d6d64ddc03148986a51d0\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] E:\Android\.gradle\caches\8.9\transforms\ddbda2b04667d07195637b62b43023ee\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\4ed3f0ce3cc7ba82d9ecd6ef006dd43f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Android\.gradle\caches\8.9\transforms\3f9e9a22e747adf9eb7fcfc57dbdb134\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\Android\.gradle\caches\8.9\transforms\c061fbd3d4dd0bcd3e6775c4e03a2691\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Android\.gradle\caches\8.9\transforms\e96092b96c10125467e2652049003c6a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Android\.gradle\caches\8.9\transforms\84dfd663aa239bfddcb712e869ddc041\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] E:\Android\.gradle\caches\8.9\transforms\f73920a2e41697d1cf329a5a6ca4c0d9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\13a42628f16be9641233462025e29cb4\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Android\.gradle\caches\8.9\transforms\2e86568c7066722b1cd0397d9376a7e6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] E:\Android\.gradle\caches\8.9\transforms\5311923ef4b461d6da4c8a93d62024ea\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] E:\Android\.gradle\caches\8.9\transforms\2ad03802bbbf07be72f91d1987a5f334\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\4df64eb92d395da84292dcdf49fae4e2\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\41a57c9afc4ad349a58fbbe8e406de8e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Android\.gradle\caches\8.9\transforms\f051bb7c259b7eb104ec0a21d5b47bec\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] E:\Android\.gradle\caches\8.9\transforms\d914f63cde84e453ccf03cd12b31beac\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] E:\Android\.gradle\caches\8.9\transforms\f0a902198e72245150b0261cc92a2158\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\6f66482b6ea610ef62e6af918a68cf84\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\cd889691fa20c5a0b76606f7ca812101\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\4f8776d3520854e4b3872636ee6c97fc\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] E:\Android\.gradle\caches\8.9\transforms\b3cb1e01de38bbad1f27a9df39bf3c1c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] E:\Android\.gradle\caches\8.9\transforms\9817e0360a684c0fd6a74647c7fa1d3a\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\d3e180b979b9f72700ada8af56a2ea89\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\81dcde43a431a94d688891e864558cc2\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\Android\.gradle\caches\8.9\transforms\267d031220e5b5814984cfc6cdcd5ef5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Android\.gradle\caches\8.9\transforms\6297c7814d56f97d4dccdc6242fa6813\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\a12e6c324ff25ca16fca2b38bf469f1b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] E:\Android\.gradle\caches\8.9\transforms\23c73f4fcdc99392c08794172d5729ca\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] E:\Android\.gradle\caches\8.9\transforms\18bf6f6852541797d25f3e85b1c1a2f3\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] E:\Android\.gradle\caches\8.9\transforms\5facb1c3221614abf69c7fe650041c6b\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] E:\Android\.gradle\caches\8.9\transforms\89b5cda284bc4f13c8ca8e44819a1ee1\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] E:\Android\.gradle\caches\8.9\transforms\2bf84f017a50f93c85d05f1cc487aef6\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] E:\Android\.gradle\caches\8.9\transforms\5f9368ad193ff90011a5f2af9d932184\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\Android\.gradle\caches\8.9\transforms\d050fa2279cf9e5444f5e61502b0845c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] E:\Android\.gradle\caches\8.9\transforms\14f70d1eb350835bc88af78e7438adb2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\Android\.gradle\caches\8.9\transforms\9f0a714553afbdd0caf5d52966b59d13\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] E:\Android\.gradle\caches\8.9\transforms\64c0801a53e1be460bc8bd99668acd78\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\Android\.gradle\caches\8.9\transforms\54c2d2921b24e230a655363101bed067\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\Android\.gradle\caches\8.9\transforms\30bb0f0af5bf8f5fdd01295a22b46e09\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Android\.gradle\caches\8.9\transforms\5189a696fb97dec6708b8742befe7a1c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\Android\.gradle\caches\8.9\transforms\2d73db645cbfe7b84226720df10aebbb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Android\.gradle\caches\8.9\transforms\e77e90f8218da3540017da26f20d0231\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\Android\.gradle\caches\8.9\transforms\d93fd2e56e0c53277c4eee59e8c60735\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Android\.gradle\caches\8.9\transforms\57a685e570fb1fae82e435f0cbc49fbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] E:\Android\.gradle\caches\8.9\transforms\17aa2d47a7f1832d798058df29d50654\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] E:\Android\.gradle\caches\8.9\transforms\40710f9ceaf68283d8118d7d77038b41\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] E:\Android\.gradle\caches\8.9\transforms\afa59115559bea5f59e66d4fb9a065b4\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:5:5-27:19
